video_id,label,split,attack_type,support_type,environment,client_id,dataset_name,score,threshold,pred_label,correct,error_type
devel__real__real__client030_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client030,replay-attack,0.0018848265224898403,0.03300000000000002,0,1,CORRECT
devel__real__real__client030_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client030,replay-attack,0.0022573864764787936,0.03300000000000002,0,1,CORRECT
devel__real__real__client101_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client101,replay-attack,0.002555809407071634,0.03300000000000002,0,1,CORRECT
devel__real__real__client101_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client101,replay-attack,0.002535980702801184,0.03300000000000002,0,1,CORRECT
devel__real__real__client101_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client101,replay-attack,0.014728953384540298,0.03300000000000002,0,1,CORRECT
devel__real__real__client101_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client101,replay-attack,0.00806423280896111,0.03300000000000002,0,1,CORRECT
devel__real__real__client111_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client111,replay-attack,0.001423075234263458,0.03300000000000002,0,1,CORRECT
devel__real__real__client111_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client111,replay-attack,0.0014134708008813586,0.03300000000000002,0,1,CORRECT
devel__real__real__client111_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client111,replay-attack,0.003039658429439772,0.03300000000000002,0,1,CORRECT
devel__real__real__client111_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client111,replay-attack,0.00418777484446764,0.03300000000000002,0,1,CORRECT
devel__real__real__client113_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client113,replay-attack,0.003123793645169247,0.03300000000000002,0,1,CORRECT
devel__real__real__client113_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client113,replay-attack,0.0029250631235878577,0.03300000000000002,0,1,CORRECT
devel__real__real__client113_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client113,replay-attack,0.0019172968935560095,0.03300000000000002,0,1,CORRECT
devel__real__real__client113_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client113,replay-attack,0.0018126082035120237,0.03300000000000002,0,1,CORRECT
devel__real__real__client114_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client114,replay-attack,0.00842475670982491,0.03300000000000002,0,1,CORRECT
devel__real__real__client114_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client114,replay-attack,0.006988226563077082,0.03300000000000002,0,1,CORRECT
devel__real__real__client114_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client114,replay-attack,0.002386536258696155,0.03300000000000002,0,1,CORRECT
devel__real__real__client114_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client114,replay-attack,0.0020165156932886352,0.03300000000000002,0,1,CORRECT
devel__real__real__client116_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client116,replay-attack,0.0014150029217655008,0.03300000000000002,0,1,CORRECT
devel__real__real__client116_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client116,replay-attack,0.0016994598554447293,0.03300000000000002,0,1,CORRECT
devel__real__real__client116_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client116,replay-attack,0.009918589610606432,0.03300000000000002,0,1,CORRECT
devel__real__real__client116_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client116,replay-attack,0.003460899376395074,0.03300000000000002,0,1,CORRECT
devel__real__real__client118_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client118,replay-attack,0.0033069596287201753,0.03300000000000002,0,1,CORRECT
devel__real__real__client118_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client118,replay-attack,0.0035190742716870523,0.03300000000000002,0,1,CORRECT
devel__real__real__client118_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client118,replay-attack,0.00290440770120106,0.03300000000000002,0,1,CORRECT
devel__real__real__client118_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client118,replay-attack,0.0019938956353474746,0.03300000000000002,0,1,CORRECT
devel__real__real__client119_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client119,replay-attack,0.002226716965775598,0.03300000000000002,0,1,CORRECT
devel__real__real__client119_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client119,replay-attack,0.002126011298969388,0.03300000000000002,0,1,CORRECT
devel__real__real__client119_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client119,replay-attack,0.019541868855330078,0.03300000000000002,0,1,CORRECT
devel__real__real__client119_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client119,replay-attack,0.00696272055872462,0.03300000000000002,0,1,CORRECT
